user,level,5K,5KYear,10K,10KYear,half,halfYear,marathon,marathonYear,distance,activities,time,elevation
12345678909876543210,0,20:21,2015,41:26,2015,1:28:18,2015,,,8 mi,1,1 hrs,533 ft
1234567890987654321123456,0,20:28,2015,43:06,2015,1:33:27,2015,,,0 mi,0,0 hrs,0 ft
3-GLOWTEAM,0,25:17,2017,47:08,2016,1:51:52,2016,,,"1,676 mi",227,215 hrs,"32,954 ft"
898xl,0,19:42,2016,41:18,2016,1:32:25,2016,3:12:09,2016,503 mi,73,72 hrs,"2,244 ft"
Michael_XiaoQi,2,20:38,2016,48:30,2015,1:54:13,2015,4:16:43,2015,68 mi,12,10 hrs,"1,182 ft"
HuangJun0702,4,24:31,2016,52:21,2016,2:11:57,2017,,,238 mi,42,39 hrs,"2,084 ft"
cym296,5,19:08,2015,49:21,2017,2:20:15,2015,4:40:42,2015,102 mi,16,18 hrs,"11,601 ft"
BIKEFAMILY123,6,25:08,2015,53:51,2015,2:24:46,2015,,,0 mi,0,0 hrs,0 ft
Narcissu,7,23:35,2013,56:08,2013,1:57:52,2013,,,515 mi,7,20 hrs,"20,883 ft"
skyediver1,7,23:34,2014,46:34,2015,1:57:56,2014,,,"1,144 mi",192,166 hrs,"47,375 ft"
rainy_murmur,7,20:00,2014,45:03,2014,1:44:58,2014,,,314 mi,80,52 hrs,"36,671 ft"
WarriorMonkey,9,19:24,2015,42:21,2015,1:34:03,2015,5:58:08,2015,235 mi,63,44 hrs,"4,938 ft"
A1lessio,10,17:12,2016,38:41,2016,1:25:07,2016,,,704 mi,173,153 hrs,"13,691 ft"
ozcanozbek,11,21:25,2016,45:47,2016,1:49:30,2016,4:40:08,2016,118 mi,23,21 hrs,"5,086 ft"
Jefflian,6,16:58,2017,49:10,2017,1:53:41,2017,6:26:05,2017,"3,504 mi",248,352 hrs,"44,665 ft"
LuDoFu,8,18:40,2017,37:37,2017,1:28:06,2016,3:13:47,2017,"1,958 mi",445,316 hrs,"48,232 ft"
Benjamin.Chen,11,21:52,2017,46:22,2017,1:51:41,2017,4:31:06,2017,"1,460 mi",308,307 hrs,"41,721 ft"
wainfish,11,18:27,2017,39:10,2017,1:27:46,2017,3:02:00,2017,"1,160 mi",207,169 hrs,"36,696 ft"
Adam_Barnes,0,20:13,2017,41:20,2017,1:44:38,2017,,,"3,108 mi",686,547 hrs,"36,171 ft"
Chienyiemma,6,23:42,2015,50:17,2015,2:04:21,2015,,,0 mi,0,0 hrs,0 ft
odinblue,1,21:09,2017,43:35,2017,1:36:29,2017,3:36:18,2017,"1,552 mi",372,241 hrs,"59,617 ft"
tentry,2,21:00,2017,42:42,2017,1:32:47,2017,3:24:50,2018,"1,431 mi",260,203 hrs,"74,311 ft"
littlegain,0,23:43,2017,45:21,2017,1:58:43,2017,,,"1,707 mi",174,312 hrs,"98,364 ft"
Indigorunner1,0,24:42,2015,53:09,2015,2:05:05,2015,4:47:00,2009,,,,
C_Uribe,2,21:42,2015,47:25,2013,1:46:01,2014,4:12:12,2013,192 mi,31,27 hrs,"6,020 ft"
youngfong,3,25:01,2017,50:39,2017,1:56:44,2017,4:21:29,2017,"1,419 mi",269,280 hrs,"49,678 ft"
richardsonmarcha,3,2:31.6,2015,5:22.6,2015,1:04:41,2015,2:41:23,2013,"3,053 mi",283,410 hrs,"120,577 ft"
Alfredo_Paredes,3,22:58,2016,48:18,2016,1:50:16,2016,,,270 mi,192,38 hrs,"8,903 ft"
ak28,3,25:38,2017,53:03,2017,2:13:14,2017,,,693 mi,182,157 hrs,"55,979 ft"
J_Vera,5,22:13,2015,43:31,2015,1:41:26,2016,3:25:41,2016,633 mi,300,143 hrs,"15,319 ft"
d3841bb5-a206-4e25-98f0-2b3d00380db2,13,27:39,2017,58:05,2017,2:11:00,2017,,,201 mi,45,32 hrs,"1,241 ft"
aguilar_oskar,14,20:07,2016,43:00,2017,1:36:34,2017,4:12:40,2014,"2,019 mi",377,348 hrs,"113,176 ft"
rafaposada,13,23:32,2017,49:07,2017,1:52:42,2015,4:23:59,2017,"1,095 mi",167,166 hrs,"33,879 ft"
benoit.georges,14,21:28,2015,43:06,2015,1:47:50,2015,3:41:52,2015,"2,097 mi",123,139 hrs,"96,618 ft"
sosnivla,14,24:12,2017,50:40,2016,1:52:43,2016,,,214 mi,46,32 hrs,"6,168 ft"
adamsonb,0,23:46,2015,47:41,2010,1:48:05,2012,4:18:45,2010,"1,808 mi",252,268 hrs,"58,060 ft"
adrien.imhoff,1,21:26,2017,39:41,2014,1:28:29,2015,3:50:40,2014,"1,949 mi",260,210 hrs,"57,355 ft"
ArmelJ,3,22:12,2017,48:24,2016,1:51:00,2014,3:57:42,2014,"2,281 mi",301,211 hrs,"64,216 ft"
Tanyas3840,0,27:21,2016,59:25,2016,2:12:38,2016,4:58:37,2016,0 mi,0,0 hrs,0 ft
ff636ed9-7e27-4781-a771-91422384e68d,7,30:18,2017,1:05:23,2017,2:29:28,2017,,,306 mi,88,67 hrs,"7,489 ft"
leepratt67,14,23:40,2016,47:41,2017,1:49:58,2016,,,"1,546 mi",150,216 hrs,"89,797 ft"
LorenzovanVelzen,0,19:38,2014,40:13,2014,1:31:47,2014,,,"1,878 mi",102,115 hrs,"61,646 ft"
Alexvdhorst,1,17:53,2016,38:14,2017,1:26:09,2016,2:59:03,2017,"1,331 mi",211,199 hrs,"42,244 ft"
BartHoeksma,5,,,,,,,2:49:27,2015,"5,239 mi",311,393 hrs,"72,385 ft"
edebruijn1968,1,21:10,2013,44:24,2013,1:39:07,2013,3:54:51,2012,34 mi,14,6 hrs,164 ft
